hand_strength,action,profit_bb
0.15,fold,-0.5
0.25,raise,1.0
0.2,fold,-0.5
0.55,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.2,fold,-0.5
0.35,raise,1.0
0.175,call,-1.0
0.2,raise,-3.0
0.125,fold,-0.5
0.275,raise,21.0
0.4,raise,-6.95
0.525,raise,1.0
0.25,raise,-2.0
0.15,fold,-0.5
0.3,call,1.0
0.35,raise,1.0
0.125,fold,-0.5
0.1,raise,1.0
0.55,call,-9.0
0.5,raise,79.0
0.4,raise,-4.0
0.175,call,-1.0
0.4,raise,-2.0
0.525,raise,1.0
0.3,call,-2.0
0.4,raise,1.0
0.25,fold,-0.5
0.225,raise,-3.0
0.15,fold,-0.5
0.175,raise,1.0
0.2,fold,-0.5
0.25,raise,1.0
0.15,fold,-0.5
0.125,fold,-0.5
0.4,call,1.0
0.3,raise,1.0
0.075,fold,-0.5
0.25,raise,1.0
0.15,fold,-0.5
0.2,call,-1.0
0.4,call,-1.0
0.2,raise,1.0
0.4,raise,1.0
0.125,call,-1.0
0.275,raise,-11.0
0.225,raise,1.0
0.375,raise,2.0
0.275,raise,1.0
0.175,raise,6.61
0.25,raise,1.0
0.3,call,2.5
0.15,raise,1.0
0.2,fold,-0.5
0.325,raise,1.0
0.2,fold,-0.5
0.15,call,-1.0
0.175,fold,-0.5
0.8,raise,7.0
0.175,fold,-0.5
0.225,raise,-15.0
0.175,fold,-0.5
0.3,raise,1.0
0.3,fold,-0.5
0.35,raise,1.0
0.15,fold,-0.5
0.4,raise,1.0
0.4,call,12.0
0.3,raise,1.0
0.35,call,36.0
0.15,call,1.0
0.25,call,-1.0
0.225,raise,1.0
0.125,fold,-0.5
0.25,raise,12.0
0.5,call,-1.0
0.3,raise,1.0
0.2,call,1.0
0.125,raise,1.0
0.25,raise,-4.0
0.15,raise,1.0
0.125,fold,-0.5
0.3,raise,-20.0
0.15,fold,-0.5
0.2,call,-1.0
0.3,call,-5.0
0.3,raise,-15.0
0.4,fold,-0.5
0.25,raise,-9.0
0.15,call,1.0
0.4,raise,-7.0
0.35,call,7.0
0.175,call,-1.0
0.2,fold,-0.5
0.175,call,-1.0
0.45,raise,4.0
0.3,raise,1.0
0.25,call,-2.0
0.4,raise,1.0
0.275,call,1.0
0.3,raise,1.0
0.4,call,1.0
0.525,raise,12.0
0.15,fold,-0.5
0.4,raise,1.0
0.35,raise,-2.0
0.125,fold,-0.5
0.25,fold,-0.5
0.3,raise,1.0
0.175,fold,-0.5
0.3,raise,-3.0
0.5,call,3.0
0.425,raise,-7.0
0.45,call,1.0
0.225,raise,1.0
0.35,raise,11.0
0.25,raise,-3.0
0.2,fold,-0.5
0.375,raise,1.0
0.3,call,1.0
0.1,call,-1.0
0.175,fold,-0.5
0.125,call,-1.0
0.3,call,-45.0
0.2,raise,1.0
0.25,fold,-0.5
0.425,raise,45.0
0.125,call,-1.0
0.525,raise,1.0
0.2,fold,-0.5
0.3,raise,-3.0
0.3,fold,-0.5
0.425,raise,1.0
0.2,raise,1.0
0.125,call,-1.0
0.25,call,9.0
0.075,fold,-0.5
0.25,fold,-0.5
0.3,raise,1.0
0.25,call,1.0
0.6,raise,1.0
0.15,fold,-0.5
0.25,raise,1.0
1.0,raise,21.0
0.55,raise,12.0
0.4,call,-1.0
0.5,raise,1.0
0.5,raise,2.0
0.4,raise,1.0
0.15,fold,-0.5
0.3,raise,-3.0
0.55,call,1.0
0.4,raise,1.0
0.35,call,12.0
0.2,raise,-3.0
0.4,raise,24.0
0.3,raise,33.0
0.25,raise,-5.0
0.3,raise,-3.0
0.5,raise,1.0
0.4,raise,1.0
0.55,call,-4.0
1.0,raise,7.0
0.35,call,-1.0
0.3,raise,1.0
0.15,raise,-52.0
0.25,raise,-3.0
0.15,call,-3.0
0.2,call,-1.0
0.15,fold,-0.5
0.4,raise,1.0
0.2,fold,-0.5
0.3,raise,1.0
0.125,raise,2.0
0.125,call,-1.0
0.4,call,3.0
0.4,raise,-3.0
0.15,fold,-0.5
0.25,raise,-3.0
0.125,fold,-0.5
0.15,fold,-0.5
0.425,raise,-200.0
0.4,raise,1.0
0.25,call,83.87
0.525,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.2,fold,-0.5
0.175,call,-1.0
0.075,fold,-0.5
0.225,raise,1.0
0.4,call,9.0
0.15,raise,1.0
0.7,raise,3.0
0.35,raise,1.0
0.35,call,9.0
0.225,raise,-25.0
0.125,fold,-0.5
0.175,raise,1.0
0.225,raise,8.0
0.5,raise,11.0
0.175,fold,-0.5
0.1,fold,-0.5
0.25,raise,1.0
0.2,call,-1.0
0.35,call,-3.0
0.15,call,-1.0
0.4,raise,2.0
0.25,call,4.0
0.3,call,66.0
0.4,raise,-3.0
0.45,raise,3.0
0.25,raise,1.0
0.3,raise,1.0
0.55,raise,1.0
0.25,raise,1.0
0.3,raise,34.0
0.4,call,1.0
0.4,raise,1.0
0.425,call,-1.0
0.3,raise,1.0
0.45,call,7.0
0.25,call,-2.0
0.125,fold,-0.5
0.4,raise,1.0
0.3,call,1.0
0.2,raise,80.0
0.175,raise,-140.32
0.3,raise,1.0
0.425,call,15.0
0.15,raise,-3.0
0.3,call,1.0
0.225,raise,1.0
0.25,fold,-0.5
0.175,call,-1.0
0.25,raise,1.0
0.25,raise,-3.0
0.4,raise,2.0
0.125,call,-1.0
0.125,fold,-0.5
0.3,raise,-3.0
0.125,fold,-0.5
0.25,raise,1.0
0.35,raise,8.0
0.25,raise,1.0
0.125,raise,8.0
0.4,raise,-3.0
0.175,fold,-0.5
0.3,raise,1.0
0.45,call,1.0
0.175,raise,1.0
0.1,fold,-0.5
0.3,raise,-3.0
0.55,raise,2.0
0.3,raise,-3.0
0.225,fold,-0.5
0.3,raise,-3.0
0.15,fold,-0.5
0.3,raise,-3.0
0.2,fold,-0.5
0.15,call,8.0
0.125,fold,-0.5
0.3,raise,1.0
0.15,raise,2.0
0.3,raise,1.0
0.4,raise,3.0
0.225,raise,-33.0
0.15,fold,-0.5
0.25,raise,-12.0
0.15,call,-2.0
0.2,call,1.0
0.5,raise,56.0
0.3,raise,1.0
0.4,raise,9.0
0.125,fold,-0.5
0.2,raise,1.0
0.125,call,-1.0
0.5,call,1.0
0.25,raise,1.0
0.25,raise,2.0
0.225,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.075,fold,-0.5
0.15,raise,-3.0
0.2,fold,-0.5
0.15,raise,-15.0
0.15,fold,-0.5
0.125,call,-1.0
0.35,call,1.0
0.3,raise,1.0
0.3,raise,1.0
0.3,raise,-3.0
0.2,fold,-0.5
0.2,call,-6.0
0.3,call,3.0
0.4,raise,12.0
0.1,fold,-0.5
0.2,raise,1.0
0.075,fold,-0.5
0.4,raise,-5.0
0.2,fold,-0.5
0.4,raise,-5.0
0.2,fold,-0.5
0.1,call,-1.0
0.4,raise,2.0
0.4,raise,1.0
0.3,call,1.0
0.4,raise,1.0
0.2,fold,-0.5
0.4,raise,-7.0
0.325,call,-3.0
0.175,raise,-3.0
0.15,fold,-0.5
0.3,raise,24.0
0.15,call,-1.0
0.2,raise,1.0
0.6,raise,1.0
0.25,raise,-12.0
0.125,fold,-0.5
0.25,raise,18.0
0.2,call,-1.0
0.25,raise,1.0
0.4,call,1.0
0.3,call,-5.0
0.425,raise,-9.0
0.25,raise,-3.0
0.525,raise,2.0
0.325,raise,1.0
0.375,raise,1.0
0.25,raise,6.0
0.15,fold,-0.5
0.25,call,-2.0
0.4,raise,-6.02
0.175,raise,-8.0
0.4,raise,5.22
0.25,raise,1.0
0.2,fold,-0.5
0.375,raise,1.0
0.15,raise,-3.0
0.15,raise,1.0
0.3,raise,1.0
0.2,raise,44.0
0.175,fold,-0.5
0.125,call,-1.0
0.125,fold,-0.5
0.35,raise,1.0
0.3,call,3.0
0.25,raise,1.0
0.35,call,19.0
0.375,raise,-200.0
0.125,fold,-0.5
0.3,call,-3.0
0.15,fold,-0.5
0.2,raise,-3.0
0.3,raise,2.0
0.3,raise,-3.0
0.425,raise,1.0
0.2,raise,1.0
0.4,call,1.0
0.275,raise,1.0
0.2,call,1.0
0.275,raise,-3.0
0.45,call,-9.0
0.175,raise,1.0
0.15,fold,-0.5
0.25,raise,1.0
0.15,raise,0.0
0.15,call,-1.0
0.225,fold,-0.5
0.2,raise,1.0
0.5,raise,2.0
0.25,raise,1.0
0.3,call,0.0
0.125,raise,-3.0
0.25,fold,-0.5
0.3,raise,-12.0
0.25,raise,2.0
0.225,raise,1.0
0.2,fold,-0.5
0.525,raise,-7.0
0.4,raise,3.0
0.3,call,1.0
0.2,fold,-0.5
0.25,raise,1.0
0.4,call,-1.0
0.125,call,-1.0
0.25,fold,-0.5
0.275,raise,29.13
0.4,call,1.0
0.375,raise,-12.0
0.5,call,9.0
0.45,raise,1.0
0.275,raise,1.0
0.4,raise,1.0
0.4,raise,5.0
0.225,raise,-34.0
0.075,fold,-0.5
0.25,call,-2.0
0.4,call,3.0
0.4,raise,-9.0
0.2,raise,2.0
0.5,raise,1.0
0.15,raise,1.0
0.15,call,-1.0
0.4,raise,-26.0
0.3,raise,1.0
0.3,call,-1.0
0.5,raise,44.0
0.5,call,-1.0
0.15,raise,1.0
0.3,fold,-0.5
0.525,raise,1.0
0.4,call,-1.0
0.25,call,-2.0
0.125,raise,1.0
0.15,raise,1.0
0.3,call,4.0
0.15,raise,1.0
0.175,fold,-0.5
0.125,call,1.0
0.4,call,-45.0
0.125,call,-1.0
0.125,raise,1.0
0.5,raise,1.0
0.45,raise,1.0
0.35,raise,-12.0
0.3,call,1.0
0.175,raise,-3.0
0.275,call,1.0
0.55,raise,1.0
0.25,call,-9.0
0.175,raise,-3.0
0.2,fold,-0.5
0.075,fold,-0.5
0.35,call,-1.0
0.175,raise,-3.0
0.5,raise,-14.66
0.4,raise,-3.0
0.15,raise,2.0
0.4,raise,1.0
0.25,fold,-0.5
0.175,call,-1.0
0.1,raise,-2.0
0.4,raise,-3.0
0.225,raise,4.0
0.175,raise,19.0
0.5,call,2.0
0.5,raise,1.0
0.5,raise,-4.0
0.25,raise,1.0
0.2,fold,-0.5
0.275,raise,1.0
0.175,fold,-0.5
0.2,raise,1.0
0.075,raise,2.0
0.2,raise,-3.0
0.15,fold,-0.5
0.075,raise,1.0
0.25,call,-2.0
0.225,raise,1.0
0.375,call,1.0
0.55,raise,1.0
0.3,call,-1.0
0.225,raise,1.0
0.6,raise,1.0
0.125,raise,1.0
0.5,raise,1.0
0.2,raise,1.0
0.15,fold,-0.5
0.25,raise,1.0
0.125,fold,-0.5
0.25,raise,-15.0
0.3,raise,-5.0
0.4,raise,19.0
0.55,call,2.0
0.4,raise,1.0
0.125,fold,-0.5
0.075,fold,-0.5
0.1,fold,-0.5
0.25,call,1.0
0.8,raise,1.0
0.125,fold,-0.5
0.175,raise,2.0
0.25,raise,-3.0
0.3,call,-1.0
0.075,fold,-0.5
0.175,call,-1.0
0.225,raise,1.0
0.15,fold,-0.5
0.125,fold,-0.5
0.175,raise,-6.0
0.1,raise,1.0
0.4,call,1.0
0.375,raise,1.0
0.25,raise,2.0
0.5,raise,1.0
0.45,raise,5.0
0.075,fold,-0.5
0.15,raise,1.0
0.3,raise,20.0
0.2,raise,-2.0
0.35,raise,1.0
0.225,raise,1.0
0.15,call,-1.0
0.3,call,1.0
0.25,call,-1.0
0.15,raise,1.0
0.4,raise,-31.26
0.25,raise,-2.0
0.2,call,-1.0
0.6,raise,-200.0
0.4,raise,1.0
0.2,fold,-0.5
0.3,raise,-3.0
0.3,fold,-0.5
0.25,raise,1.0
0.2,fold,-0.5
0.15,call,-1.0
0.15,fold,-0.5
0.15,raise,-133.0
0.4,raise,2.0
0.4,raise,-3.0
0.25,fold,-0.5
0.175,raise,1.0
0.175,fold,-0.5
0.525,raise,-40.82
0.3,call,1.0
0.15,raise,-3.0
0.3,call,1.0
0.3,raise,-3.0
0.125,raise,1.0
0.5,raise,1.0
0.075,fold,-0.5
0.225,raise,-3.0
0.3,call,-3.0
0.3,raise,1.0
0.4,call,1.0
0.15,call,-1.0
0.25,fold,-0.5
0.125,raise,1.0
0.25,call,-2.0
0.4,raise,1.0
0.3,call,-2.0
0.2,call,-1.0
0.2,fold,-0.5
0.125,raise,1.0
0.25,fold,-0.5
0.1,call,-1.0
0.25,fold,-0.5
0.375,raise,-25.0
0.2,fold,-0.5
0.275,raise,1.0
0.3,call,2.0
0.2,call,-1.0
0.4,raise,1.0
0.25,raise,-7.0
0.25,call,-5.0
0.175,raise,1.0
0.25,call,1.0
0.3,call,-9.48
0.25,raise,-2.0
0.4,raise,1.0
0.4,call,-1.0
0.075,fold,-0.5
0.15,raise,2.0
0.2,raise,72.0
0.5,call,1.0
0.55,raise,1.0
0.35,call,5.0
0.35,raise,1.0
0.125,raise,-2.0
0.25,raise,1.0
0.225,fold,-0.5
0.15,raise,-7.0
0.15,call,1.0
0.25,raise,-7.0
0.4,raise,1.0
0.25,raise,1.0
0.25,fold,-0.5
0.55,raise,1.0
0.25,call,-1.0
0.25,raise,-3.0
0.3,call,1.0
0.175,call,-1.0
0.4,raise,2.0
0.15,call,-1.0
0.4,raise,1.0
0.2,call,-1.0
0.225,fold,-0.5
0.1,fold,-0.5
0.4,call,1.0
0.4,raise,-3.0
0.15,fold,-0.5
0.125,raise,1.0
0.15,raise,-12.0
0.3,raise,-7.0
0.2,fold,-0.5
0.2,raise,1.0
0.225,call,1.0
0.15,call,-1.0
0.2,raise,1.0
0.4,raise,-83.35
0.1,fold,-0.5
0.2,call,1.0
0.125,fold,-0.5
0.2,call,-1.0
0.2,fold,-0.5
0.55,raise,1.0
0.2,fold,-0.5
0.15,fold,-0.5
0.225,fold,-0.5
0.125,call,-1.0
0.15,raise,-11.0
0.325,raise,1.0
0.5,call,1.0
0.15,raise,1.0
0.3,raise,1.0
0.35,raise,1.0
0.15,fold,-0.5
0.3,raise,-7.0
0.45,call,3.0
0.4,raise,1.0
0.2,fold,-0.5
0.35,raise,1.0
0.15,call,1.0
0.15,raise,-3.0
0.15,raise,-56.0
0.075,raise,1.0
0.1,raise,2.0
0.25,raise,1.0
0.15,fold,-0.5
0.3,raise,-12.0
0.3,raise,2.0
0.2,raise,11.0
0.3,call,-2.0
0.6,raise,1.0
0.3,call,1.0
0.4,raise,49.32
0.25,call,1.0
0.425,raise,1.0
0.45,call,7.0
0.3,raise,1.0
1.0,raise,48.55
0.25,raise,-3.0
0.7,raise,4.0
0.2,raise,1.0
0.25,call,-2.0
0.125,call,-1.0
0.15,fold,-0.5
0.125,call,-1.0
0.125,fold,-0.5
0.375,raise,-9.0
0.2,call,-5.0
0.4,raise,1.0
0.3,raise,1.0
0.4,raise,1.0
0.175,call,-4.0
0.25,raise,1.0
0.4,call,1.0
0.35,raise,-3.0
0.8,call,200.0
0.15,call,-1.0
0.2,raise,1.0
0.4,raise,-6.0
0.4,raise,1.0
0.25,call,-1.0
0.25,fold,-0.5
0.125,fold,-0.5
0.2,fold,-0.5
0.25,raise,1.0
0.25,fold,-0.5
0.3,call,4.0
0.25,call,1.0
0.225,raise,1.0
0.25,call,7.0
0.3,raise,36.22
0.25,call,1.0
0.125,raise,-12.0
0.4,raise,5.0
0.3,call,-2.0
0.25,call,-1.0
0.4,raise,1.0
0.3,call,1.0
0.2,raise,3.0
0.15,raise,2.0
0.175,raise,1.0
0.15,fold,-0.5
0.175,raise,1.0
0.45,call,1.0
0.175,raise,-12.0
0.1,fold,-0.5
0.3,raise,-3.0
0.2,raise,1.0
0.3,raise,1.0
0.275,call,1.0
0.5,raise,1.0
0.5,call,19.0
0.1,fold,-0.5
0.25,call,-1.0
0.8,raise,7.0
0.2,fold,-0.5
0.1,call,-1.0
0.35,call,7.0
0.4,raise,1.0
0.25,fold,-0.5
0.15,call,-1.0
0.1,raise,1.0
0.2,raise,1.0
0.25,call,19.0
0.125,call,-1.0
0.125,fold,-0.5
0.375,raise,1.0
0.35,call,1.0
0.175,call,123.0
0.2,fold,-0.5
0.25,raise,1.0
0.3,fold,-0.5
0.5,raise,1.0
0.3,call,3.0
0.6,raise,11.0
0.125,fold,-0.5
0.6,raise,1.0
0.3,call,-1.0
0.4,raise,1.0
0.25,call,-1.0
0.25,raise,1.0
0.225,fold,-0.5
0.125,call,-1.0
0.125,fold,-0.5
0.325,raise,1.0
0.5,call,19.0
0.2,raise,1.0
0.4,raise,-200.0
0.4,raise,-54.04
0.125,fold,-0.5
0.4,raise,1.0
0.3,raise,1.0
0.15,raise,1.0
0.2,fold,-0.5
0.125,call,1.0
0.45,raise,2.0
0.3,call,-2.0
0.2,call,-6.0
0.525,raise,1.0
0.25,call,-21.0
0.5,raise,1.0
0.175,fold,-0.5
0.5,raise,-12.0
0.4,raise,1.0
0.1,raise,1.0
0.3,raise,-16.0
0.25,raise,-3.0
0.225,raise,1.0
0.35,raise,43.0
0.15,fold,-0.5
0.4,raise,1.0
0.425,call,1.0
0.15,fold,-0.5
0.15,fold,-0.5
0.25,call,-5.41
0.15,fold,-0.5
0.4,raise,1.0
0.4,raise,-39.01
0.3,call,-4.0
0.275,call,-1.0
0.125,call,-1.0
0.5,call,1.0
0.1,fold,-0.5
0.4,raise,-8.63
0.3,call,-26.0
0.275,call,0.0
0.25,raise,1.0
0.25,call,9.0
0.3,raise,-3.0
0.15,raise,1.0
0.15,call,-1.0
0.125,raise,-2.0
0.175,raise,1.0
0.4,raise,-2.0
0.125,raise,1.0
0.25,call,-1.0
0.15,raise,1.0
0.425,call,-1.0
0.175,raise,1.0
0.15,raise,2.0
0.4,raise,1.0
0.25,call,11.0
0.225,raise,1.0
0.15,raise,11.0
0.2,raise,1.0
0.25,fold,-0.5
0.175,raise,1.0
0.4,fold,-0.5
0.175,call,-1.0
0.3,raise,1.0
0.35,raise,-9.0
0.4,call,3.0
0.225,raise,-3.0
0.175,raise,2.0
1.0,raise,1.0
0.4,raise,1.0
0.125,call,-1.0
0.2,raise,-24.0
0.1,raise,1.0
0.15,fold,-0.5
0.4,raise,200.0
0.45,raise,2.0
0.25,raise,-3.0
0.4,raise,-3.0
0.325,raise,1.0
0.2,fold,-0.5
0.4,raise,-3.0
0.3,call,3.0
0.4,raise,-3.0
0.4,raise,2.0
0.3,raise,1.0
0.3,fold,-0.5
0.125,fold,-0.5
0.25,raise,5.0
0.45,raise,1.0
0.5,raise,5.0
0.125,raise,1.0
0.15,raise,-19.0
0.25,raise,1.0
0.3,call,2.0
0.25,call,-2.0
0.25,fold,-0.5
0.2,raise,-3.0
0.325,call,1.0
0.175,raise,-3.0
0.1,raise,-4.0
0.25,raise,1.0
0.15,raise,1.0
0.15,raise,-9.0
0.2,call,-1.0
0.25,raise,-5.0
0.3,raise,1.0
0.175,raise,-3.0
0.25,fold,-0.5
0.5,raise,1.0
0.225,raise,-2.0
0.1,fold,-0.5
0.4,raise,2.0
0.25,raise,1.0
0.3,call,2.0
0.25,raise,-3.0
0.3,fold,-0.5
0.4,raise,1.0
0.5,call,1.0
0.35,raise,-3.0
0.225,fold,-0.5
0.075,raise,1.0
0.3,call,-6.0
0.25,raise,1.0
0.4,call,-1.0
0.45,raise,77.0
0.225,raise,2.0
0.2,raise,1.0
0.2,fold,-0.5
0.2,raise,-3.0
0.125,raise,2.0
0.3,call,-2.0
0.4,raise,3.0
0.225,raise,1.0
0.3,raise,4.0
0.25,raise,-3.0
0.4,raise,4.0
0.4,raise,1.0
0.3,call,-2.0
0.525,raise,1.0
0.45,call,4.0
0.2,raise,-8.0
0.35,call,-1.0
0.125,call,-1.0
0.15,fold,-0.5
0.2,raise,1.0
0.15,raise,-2.0
0.2,raise,1.0
0.15,raise,6.0
0.325,raise,1.0
0.275,call,-19.0
0.25,call,-1.0
0.15,fold,-0.5
0.4,raise,1.0
0.225,call,1.0
0.2,raise,1.0
0.15,fold,-0.5
0.175,raise,-3.0
0.3,raise,1.0
0.3,raise,1.0
0.325,raise,4.0
0.15,call,-1.0
0.15,call,-1.0
0.3,raise,1.0
0.5,call,2.0
0.3,call,-2.0
0.275,raise,1.0
0.35,raise,1.0
0.25,call,2.0
0.4,raise,1.0
0.175,raise,-2.0
0.2,raise,-3.0
0.3,call,1.0
0.4,raise,-3.0
0.2,raise,1.0
0.25,raise,1.0
0.35,raise,2.0
0.3,raise,-3.0
0.25,fold,-0.5
0.25,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.35,call,4.0
0.45,raise,7.0
0.375,raise,3.0
0.15,call,-1.0
0.25,fold,-0.5
0.525,raise,-6.0
0.35,call,-5.0
0.125,fold,-0.5
0.2,raise,-5.0
0.2,call,-1.0
0.25,raise,5.0
0.125,call,-1.0
0.2,fold,-0.5
0.1,raise,1.0
0.25,call,-1.0
0.375,raise,-3.0
0.2,fold,-0.5
0.325,raise,1.0
0.125,fold,-0.5
0.45,raise,19.0
0.2,fold,-0.5
0.525,raise,1.0
0.35,call,1.0
0.3,raise,1.0
0.15,fold,-0.5
0.425,raise,1.0
0.2,raise,-3.0
0.425,raise,1.0
1.0,call,200.0
0.075,fold,-0.5
0.3,raise,-4.0
0.125,raise,-3.0
0.4,call,1.0
0.2,call,-1.0
0.125,fold,-0.5
0.2,call,-1.0
0.5,raise,2.0
0.25,raise,1.0
0.2,fold,-0.5
0.25,raise,1.0
0.225,raise,4.0
0.25,raise,1.0
0.25,raise,-2.0
0.25,call,-1.0
0.4,call,3.0
0.2,raise,1.0
0.25,call,2.0
0.3,raise,1.0
0.4,call,1.0
0.6,raise,1.0
0.4,call,1.0
0.175,raise,-3.0
0.4,raise,1.0
0.125,call,-1.0
0.325,raise,-12.0
0.25,call,-2.0
0.4,raise,4.0
0.3,call,-2.0
0.3,raise,-6.0
0.5,raise,15.0
0.325,call,2.0
0.3,raise,1.0
0.175,fold,-0.5
0.25,call,-1.0
0.175,fold,-0.5
0.4,raise,1.0
0.1,fold,-0.5
0.15,call,-1.0
0.4,raise,3.0
0.15,call,-1.0
0.2,fold,-0.5
0.125,call,-1.0
0.15,fold,-0.5
0.125,fold,-0.5
0.4,call,5.0
0.3,raise,-3.0
0.4,raise,9.0
0.125,call,-1.0
0.225,raise,-2.0
0.075,fold,-0.5
0.175,call,1.0
0.25,raise,1.0
0.175,fold,-0.5
0.5,raise,-12.0
0.375,fold,-0.5
0.15,raise,1.0
0.25,call,-12.0
0.375,raise,-14.0
0.3,fold,-0.5
0.4,raise,1.0
0.4,call,-1.0
0.35,raise,1.0
0.225,raise,1.0
0.225,raise,1.0
0.25,raise,26.0
0.25,call,-1.0
0.25,raise,1.0
0.25,raise,1.0
0.375,call,-1.0
0.55,raise,-200.0
0.4,call,-6.0
0.4,raise,-3.0
0.35,raise,-7.0
0.225,raise,1.0
0.125,fold,-0.5
0.25,raise,1.0
0.125,fold,-0.5
0.45,raise,1.0
0.15,call,3.0
0.15,fold,-0.5
0.5,call,3.0
0.4,raise,1.0
0.275,fold,-0.5
0.2,raise,-9.0
0.35,call,-3.0
0.075,fold,-0.5
0.15,fold,-0.5
0.3,raise,-3.0
1.0,call,1.0
0.225,raise,1.0
0.3,raise,4.0
0.25,raise,1.0
0.125,fold,-0.5
0.525,raise,-3.0
0.4,call,1.0
0.15,call,-1.0
0.3,call,1.0
0.125,fold,-0.5
0.3,raise,2.0
0.4,raise,1.0
0.075,call,1.0
0.25,call,6.0
0.3,call,3.0
0.125,call,1.0
0.125,fold,-0.5
0.2,raise,-3.0
0.25,fold,-0.5
0.25,raise,1.0
0.2,call,-5.69
0.175,raise,1.0
0.3,call,-2.0
0.45,raise,1.0
0.4,call,5.0
0.4,raise,1.0
0.15,call,1.0
0.125,fold,-0.5
0.275,call,2.0
0.15,call,-1.0
0.2,fold,-0.5
0.55,raise,26.03
0.45,call,-35.0
0.1,fold,-0.5
0.2,fold,-0.5
0.125,fold,-0.5
0.4,call,1.0
1.0,raise,1.0
0.4,raise,4.0
0.35,raise,-3.0
0.225,fold,-0.5
0.8,raise,11.0
0.125,fold,-0.5
0.275,raise,1.0
0.275,raise,1.0
0.075,fold,-0.5
0.225,call,1.0
0.35,raise,-12.0
0.225,raise,1.0
0.2,call,-1.0
0.275,fold,-0.5
0.4,raise,0.0
0.25,raise,1.0
0.125,call,-1.0
0.175,fold,-0.5
0.2,raise,1.0
0.3,call,0.0
0.35,raise,-12.0
0.3,raise,1.0
0.525,raise,200.0
0.125,raise,1.0
0.2,raise,-9.0
0.4,raise,2.0
0.2,call,-1.0
0.275,call,16.0
0.3,call,-2.0
0.2,call,-1.0
0.525,raise,-9.0
0.125,fold,-0.5
0.25,raise,-3.0
0.15,fold,-0.5
0.2,raise,-7.0
0.5,call,3.0
0.2,raise,1.0
0.3,raise,-11.0
0.6,raise,1.0
0.25,call,-3.0
0.35,raise,-9.0
0.5,raise,1.0
0.45,raise,-15.0
0.4,call,1.0
0.525,raise,1.0
0.225,raise,1.0
0.525,raise,1.0
0.2,fold,-0.5
0.25,raise,1.0
0.4,call,-2.0
0.2,raise,1.0
0.2,raise,5.0
0.3,raise,1.0
0.3,raise,1.0
0.25,raise,1.0
0.4,call,1.0
0.15,call,-1.0
0.2,fold,-0.5
0.225,raise,20.0
0.15,fold,-0.5
0.3,raise,-3.0
0.25,fold,-0.5
0.1,fold,-0.5
0.25,raise,2.0
0.25,call,-1.0
0.1,fold,-0.5
0.25,raise,1.0
0.5,raise,1.0
0.15,raise,1.0
0.15,raise,-2.0
0.4,raise,-3.0
0.125,fold,-0.5
0.125,call,-5.0
0.3,raise,5.0
0.175,raise,1.0
0.3,call,-1.0
0.15,fold,-0.5
0.075,call,2.0
0.125,raise,1.0
0.125,raise,-5.0
0.5,raise,-47.0
0.25,raise,-14.0
0.4,raise,1.0
0.2,fold,-0.5
0.4,raise,44.0
0.35,call,-1.0
0.25,raise,8.0
0.225,fold,-0.5
0.2,raise,-71.47
0.2,fold,-0.5
0.4,raise,-3.0
0.225,raise,11.0
0.15,raise,1.0
0.4,call,1.0
0.4,raise,1.0
0.4,raise,1.0
0.125,call,0.0
0.175,fold,-0.5
0.3,call,1.0
0.3,call,3.0
0.4,raise,1.0
0.175,fold,-0.5
0.2,raise,1.0
0.3,call,1.0
0.375,raise,-6.0
0.25,call,-1.0
0.25,call,7.0
0.15,fold,-0.5
0.15,call,16.29
0.2,raise,2.0
0.2,raise,-7.0
0.125,call,-1.0
0.1,call,-1.0
0.3,raise,59.01
0.2,call,-1.0
0.45,raise,3.0
0.5,raise,1.0
0.2,raise,5.0
0.175,call,-1.0
0.3,raise,200.0
0.5,raise,1.0
0.35,fold,-0.5
0.175,raise,-3.0
0.3,call,6.0
0.3,raise,-133.29
0.3,raise,5.0
0.15,raise,-3.0
0.25,fold,-0.5
0.2,raise,-3.0
0.375,raise,2.0
0.25,raise,18.0
0.225,raise,1.0
0.375,raise,1.0
0.125,fold,-0.5
0.075,fold,-0.5
0.3,call,-1.0
0.3,raise,1.0
0.4,call,-2.0
0.275,raise,1.0
0.7,raise,4.0
0.425,raise,1.0
0.4,call,2.0
0.25,call,-9.0
0.4,call,1.0
0.525,raise,1.0
0.2,fold,-0.5
0.25,call,-3.0
0.3,call,1.0
0.4,raise,-12.0
0.3,call,4.0
0.5,raise,1.0
0.3,call,1.0
0.4,raise,-9.0
0.15,fold,-0.5
0.2,raise,-3.0
0.4,call,-1.0
0.425,raise,1.0
0.1,fold,-0.5
0.1,call,-1.0
0.15,fold,-0.5
0.2,raise,-3.0
0.35,call,-1.0
0.175,raise,1.0
0.7,call,2.0
0.3,raise,-3.0
0.1,fold,-0.5
0.4,raise,1.0
0.1,fold,-0.5
0.45,raise,57.0
0.15,raise,1.0
0.275,raise,1.0
0.45,call,-5.96
0.225,raise,1.0
0.4,raise,5.0
0.5,raise,1.0
0.4,raise,1.0
